[12-Nov-2024 09:34:17 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in D:\xampp\htdocs\apnalead\app\index.php on line 9
[12-Nov-2024 09:34:17 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "CompanyId" in D:\xampp\htdocs\apnalead\app\index.php:11
Stack trace:
#0 {main}
  thrown in D:\xampp\htdocs\apnalead\app\index.php on line 11
[12-Nov-2024 10:18:41 Asia/Calcutta] PHP Warning:  require(acm/SysFileAutoLoader.php): Failed to open stream: No such file or directory in D:\xampp\htdocs\apnalead\app\download.php on line 8
[12-Nov-2024 10:18:41 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Failed opening required 'acm/SysFileAutoLoader.php' (include_path='D:\xampp\php\PEAR') in D:\xampp\htdocs\apnalead\app\download.php:8
Stack trace:
#0 {main}
  thrown in D:\xampp\htdocs\apnalead\app\download.php on line 8
[12-Nov-2024 11:28:31 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in D:\xampp\htdocs\apnalead\app\index.php on line 9
[12-Nov-2024 11:28:31 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "CompanyId" in D:\xampp\htdocs\apnalead\app\index.php:11
Stack trace:
#0 {main}
  thrown in D:\xampp\htdocs\apnalead\app\index.php on line 11
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 298
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Attempt to read property "UserId" on null in D:\xampp\htdocs\apnalead\app\reports\index.php on line 298
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 310
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Attempt to read property "UserId" on null in D:\xampp\htdocs\apnalead\app\reports\index.php on line 310
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 311
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Attempt to read property "UserId" on null in D:\xampp\htdocs\apnalead\app\reports\index.php on line 311
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 331
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Attempt to read property "UserId" on null in D:\xampp\htdocs\apnalead\app\reports\index.php on line 331
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 337
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Attempt to read property "UserId" on null in D:\xampp\htdocs\apnalead\app\reports\index.php on line 337
[12-Nov-2024 11:29:03 Asia/Calcutta] PHP Warning:  Undefined variable $User in D:\xampp\htdocs\apnalead\app\reports\index.php on line 331
